State,Year,ANNUAL,Rabi,Kharif,Whole Year,Autumn,Summer,Winter
Andhra Pradesh,1997,2663.1,118.89999999999999,1631.1000000000001,2663.1,519.2,222.3,233.50000000000003
Andhra Pradesh,1998,3351.9,123.19999999999999,2317.2,3351.9,688.9999999999999,177.6,123.70000000000002
Andhra Pradesh,1999,2226.1000000000004,23.3,1538.9,2226.1000000000004,410.1,241.7,30.0
Andhra Pradesh,2000,2941.6,96.10000000000001,2266.1,2941.6,279.2,248.5,145.8
Andhra Pradesh,2001,2856.1,72.6,1677.8999999999999,2856.1,821.2,242.40000000000003,66.80000000000001
Andhra Pradesh,2002,2083.7,108.3,1325.7999999999997,2083.7,454.8,182.0,98.6
Andhra Pradesh,2003,2785.5,126.3,1910.8000000000002,2785.5,560.0,72.6,153.6
Andhra Pradesh,2004,2282.3,136.0,1420.1999999999998,2282.3,383.2,343.0,102.4
Andhra Pradesh,2005,3451.1,140.7,2050.8,3451.1,943.8,211.0,198.7
Andhra Pradesh,2006,2850.7,106.4,1971.0,2850.7,470.5,282.7,20.2
Andhra Pradesh,2007,2923.1000000000004,5.899999999999999,2337.6,2923.1000000000004,445.59999999999997,51.9,87.89999999999999
Andhra Pradesh,2008,2940.8,374.0,1965.8,2940.8,472.8,120.19999999999999,116.6
Andhra Pradesh,2009,2145.0,13.6,1461.5,2145.0,499.19999999999993,132.79999999999998,38.4
Andhra Pradesh,2010,3952.3,51.7,2608.3,3952.3,812.5999999999999,285.70000000000005,239.4
Andhra Pradesh,2011,2353.0,46.199999999999996,1722.1,2353.0,312.0,232.7,82.80000000000001
Andhra Pradesh,2012,3042.0,52.400000000000006,2018.2,3042.0,752.3,157.20000000000002,108.89999999999999
Andhra Pradesh,2013,3231.8,106.8,2047.2,3231.8,894.8,174.8,103.0
Andhra Pradesh,2014,2173.1,85.5,1411.6,2173.1,402.0999999999999,254.3,25.5
Andhra Pradesh,2015,2915.3,83.9,1859.6999999999998,2915.3,647.3,268.5,77.9
Andhra Pradesh,2016,2507.7,27.700000000000003,1961.1,2507.7,163.2,264.09999999999997,103.49999999999999
Andhra Pradesh,2017,2542.9,38.8,1840.9999999999998,2542.9,540.5999999999999,113.9,13.5
Andhra Pradesh,2018,2542.9,38.8,1840.9999999999998,2542.9,540.5999999999999,113.9,13.5
Andhra Pradesh,2019,2542.9,38.8,1840.9999999999998,2542.9,540.5999999999999,113.9,13.5
Arunachal Pradesh,1997,2274.9,253.2,1583.7,2274.9,104.4,307.3,121.0
Arunachal Pradesh,1998,3616.7,299.1,2707.4,3616.7,207.7,400.0,108.0
Arunachal Pradesh,1999,2316.6,54.4,1519.0,2316.6,236.20000000000002,502.79999999999995,18.299999999999997
Arunachal Pradesh,2000,2596.8,241.10000000000002,1650.0,2596.8,135.2,561.0,110.80000000000001
Arunachal Pradesh,2001,2036.0,254.6,1147.8,2036.0,193.10000000000002,425.5,134.6
Arunachal Pradesh,2002,2389.2,237.7,1549.4,2389.2,139.0,445.29999999999995,129.3
Arunachal Pradesh,2003,2451.8,215.7,1656.6999999999998,2451.8,207.6,355.5,122.3
Arunachal Pradesh,2004,2545.7,252.6,1578.6999999999998,2545.7,190.4,508.9,92.30000000000001
Arunachal Pradesh,2005,2335.5,445.5,1343.6999999999998,2335.5,167.9,375.1,219.29999999999998
Arunachal Pradesh,2006,2259.6,173.0,1393.3999999999999,2259.6,146.9,524.4,131.4
Arunachal Pradesh,2007,3020.7,158.9,2185.1000000000004,3020.7,126.89999999999999,542.8,117.7
Arunachal Pradesh,2008,2244.4,239.0,1508.7,2244.4,116.8,377.4,119.0
Arunachal Pradesh,2009,1749.9,182.89999999999998,1111.8,1749.9,116.80000000000001,322.6,126.69999999999999
Arunachal Pradesh,2010,2855.7,251.60000000000002,1653.6000000000001,2855.7,156.6,779.5999999999999,28.0
Arunachal Pradesh,2011,2193.7,265.8,1384.1000000000001,2193.7,68.1,460.4,106.5
Arunachal Pradesh,2012,3440.3,227.79999999999998,2325.6,3440.3,270.1,590.8,119.8
Arunachal Pradesh,2013,2042.9,174.1,1165.9,2042.9,177.4,510.9,73.6
Arunachal Pradesh,2014,2403.2,201.2,1750.8000000000002,2403.2,55.2,385.7,131.1
Arunachal Pradesh,2015,2767.5,175.8,1936.9,2767.5,99.0,526.0,108.1
Arunachal Pradesh,2016,2706.9,231.0,1678.1,2706.9,181.1,612.0,107.2
Arunachal Pradesh,2017,2745.3,316.20000000000005,1583.6,2745.3,237.0,605.3,97.8
Arunachal Pradesh,2018,2745.3,316.20000000000005,1583.6,2745.3,237.0,605.3,97.8
Arunachal Pradesh,2019,2745.3,316.20000000000005,1583.6,2745.3,237.0,605.3,97.8
Bihar,1997,1303.7,14.5,1148.3,1303.7,38.8,71.5,42.2
Bihar,1998,1332.5,43.2,1127.1,1332.5,97.5,64.80000000000001,19.6
Bihar,1999,1402.7,0.7000000000000001,1193.0,1402.7,121.0,87.39999999999999,0.8999999999999999
Bihar,2000,1207.0,16.2,1047.7,1207.0,9.6,133.4,12.7
Bihar,2001,1247.0,4.5,949.8,1247.0,181.8,111.0,1.5
Bihar,2002,1105.8,26.900000000000002,943.2,1105.8,35.199999999999996,99.8,25.4
Bihar,2003,1353.9,63.10000000000001,1082.2,1353.9,142.2,63.3,55.900000000000006
Bihar,2004,1147.8,27.0,956.4,1147.8,59.5,104.7,24.8
Bihar,2005,907.8,40.300000000000004,796.7,907.8,34.3,36.300000000000004,28.4
Bihar,2006,1052.8,2.0,936.3,1052.8,20.5,92.4,1.7000000000000002
Bihar,2007,1600.2,59.800000000000004,1369.4,1600.2,48.7,114.7,41.900000000000006
Bihar,2008,1197.7,33.2,1083.6,1197.7,21.5,59.3,30.0
Bihar,2009,889.3,1.8,707.8000000000001,889.3,77.69999999999999,101.4,1.5
Bihar,2010,629.2,1.4000000000000001,536.2,629.2,38.6,50.9,3.3000000000000003
Bihar,2011,1097.1,21.1,964.9,1097.1,12.0,98.4,12.8
Bihar,2012,1032.4,28.1,924.4000000000001,1032.4,40.699999999999996,39.2,20.8
Bihar,2013,1069.9,28.300000000000004,722.2,1069.9,197.5,121.8,27.700000000000003
Bihar,2014,1061.0,58.9,848.5,1061.0,47.8,104.60000000000001,51.7
Bihar,2015,872.7,41.8,742.3000000000001,872.7,10.4,78.2,14.600000000000001
Bihar,2016,1158.0,15.5,993.8,1158.0,60.8,87.9,9.9
Bihar,2017,1112.0,23.5,936.9,1112.0,50.1,101.5,0.7
Bihar,2018,1112.0,23.5,936.9,1112.0,50.1,101.5,0.7
Bihar,2019,1112.0,23.5,936.9,1112.0,50.1,101.5,0.7
Chhattisgarh,1997,1317.2,8.6,1120.6000000000001,1317.2,81.6,52.900000000000006,59.9
Chhattisgarh,1998,1332.5,103.4,1060.1000000000001,1332.5,140.89999999999998,28.299999999999997,76.10000000000001
Chhattisgarh,1999,1322.6,3.2,1194.9,1322.6,92.5,31.5,3.7
Chhattisgarh,2000,906.3,3.2,887.8,906.3,4.5,10.8,2.7
Chhattisgarh,2001,1600.1,15.7,1458.7,1600.1,91.5,34.2,1.1
Chhattisgarh,2002,990.2,58.599999999999994,809.4,990.2,71.1,35.4,62.3
Chhattisgarh,2003,1694.3,33.5,1479.1,1694.3,163.4,3.3,36.3
Chhattisgarh,2004,1144.5,57.6,1014.4000000000001,1144.5,44.6,28.0,54.599999999999994
Chhattisgarh,2005,1287.2,79.3,1099.0,1287.2,85.1,22.9,74.2
Chhattisgarh,2006,1317.7,28.9,1219.1,1317.7,28.4,40.7,3.4000000000000004
Chhattisgarh,2007,1281.2,21.9,1167.1999999999998,1281.2,69.8,21.8,16.2
Chhattisgarh,2008,1108.5,38.599999999999994,1037.4,1108.5,11.899999999999999,20.7,16.4
Chhattisgarh,2009,956.6,3.5,852.1,956.6,86.1,13.1,3.0999999999999996
Chhattisgarh,2010,1306.6,13.8,1172.2,1306.6,74.5,18.5,40.4
Chhattisgarh,2011,1302.7,14.4,1218.1000000000001,1302.7,15.5,51.8,14.6
Chhattisgarh,2012,1377.4,42.5,1265.4,1377.4,40.2,24.3,46.4
Chhattisgarh,2013,1420.0,27.4,1159.9,1420.0,181.20000000000002,51.5,22.5
Chhattisgarh,2014,1278.7,52.7,1102.0,1278.7,80.5,42.3,32.4
Chhattisgarh,2015,1117.6,38.2,1009.7,1117.6,18.3,50.0,18.5
Chhattisgarh,2016,1315.8,34.2,1177.9,1315.8,79.8,24.0,9.7
Chhattisgarh,2017,1124.4,5.1,1041.2,1124.4,61.800000000000004,16.4,1.6
Chhattisgarh,2018,1124.4,5.1,1041.2,1124.4,61.800000000000004,16.4,1.6
Chhattisgarh,2019,1124.4,5.1,1041.2,1124.4,61.800000000000004,16.4,1.6
Goa,1997,3027.2,3.4000000000000004,2893.2999999999997,3027.2,68.9,2.0,62.2
Goa,1998,3234.7,0.0,2900.5,3234.7,324.3,9.7,0.1
Goa,1999,2912.1,0.0,2664.6,2912.1,180.39999999999998,67.1,0.0
Goa,2000,3133.2,1.2,2841.2000000000003,3133.2,93.39999999999999,191.20000000000002,7.4
Goa,2001,2395.4,5.6,2232.7,2395.4,94.69999999999999,62.4,5.6
Goa,2002,2537.2,0.1,2446.4,2537.2,78.3,12.2,0.3
Goa,2003,2842.3,1.9000000000000001,2771.5999999999995,2842.3,56.3,12.399999999999999,1.1
Goa,2004,2985.9,0.0,2885.7000000000003,2985.9,43.099999999999994,57.3,0.0
Goa,2005,3615.7,3.3,3522.1000000000004,3615.7,76.5,13.8,1.5000000000000002
Goa,2006,3482.2,9.9,3035.6000000000004,3482.2,224.9,211.8,0.0
Goa,2007,3468.5,0.1,3369.8,3468.5,61.6,36.699999999999996,0.1
Goa,2008,3053.1,31.6,2949.3999999999996,3053.1,58.199999999999996,11.4,2.5
Goa,2009,2716.6,0.3,2282.2000000000003,2716.6,428.4,5.699999999999999,0.0
Goa,2010,3778.1,2.7,3467.3999999999996,3778.1,296.9,9.7,4.1
Goa,2011,3825.2,0.0,3697.3,3825.2,123.39999999999999,4.5,0.0
Goa,2012,3018.4,0.0,2839.3,3018.4,177.4,1.7000000000000002,0.0
Goa,2013,3524.0,7.3,3345.1,3524.0,151.4,18.6,8.7
Goa,2014,2757.5,8.4,2608.9,2757.5,106.7,22.0,18.3
Goa,2015,2082.0,39.5,1908.7,2082.0,118.7,14.9,2.7
Goa,2016,3663.9,2.1,3551.0,3663.9,108.3,2.4,0.2
Goa,2017,3443.4,0.0,3213.7999999999997,3443.4,157.6,47.0,25.0
Goa,2018,3443.4,0.0,3213.7999999999997,3443.4,157.6,47.0,25.0
Goa,2019,3443.4,0.0,3213.7999999999997,3443.4,157.6,47.0,25.0
Gujarat,1997,1669.1000000000001,2.3,1644.9,1669.1000000000001,10.9,10.2,2.4000000000000004
Gujarat,1998,1636.9,0.1,1381.9,1636.9,254.8,0.0,0.1
Gujarat,1999,949.0999999999999,13.8,633.9,949.0999999999999,162.4,139.3,13.8
Gujarat,2000,836.7,0.1,791.3,836.7,2.4000000000000004,39.0,3.8000000000000003
Gujarat,2001,1359.2,6.1,1313.0,1359.2,36.699999999999996,3.4000000000000004,6.1
Gujarat,2002,945.3000000000001,4.199999999999999,939.2,945.3000000000001,1.1,0.0,4.799999999999999
Gujarat,2003,1846.5,6.6,1834.8999999999999,1846.5,4.9,0.0,6.5
Gujarat,2004,1488.0,0.2,1428.0,1488.0,41.9,18.0,0.2
Gujarat,2005,1948.0,0.0,1944.0,1948.0,3.0999999999999996,0.7,0.0
Gujarat,2006,2179.8,2.7,2162.5,2179.8,13.799999999999999,0.2,0.6
Gujarat,2007,2069.6000000000004,2.5,2062.5,2069.6000000000004,4.3,0.5,2.4
Gujarat,2008,1519.0,0.30000000000000004,1486.8999999999999,1519.0,18.099999999999998,3.7,10.2
Gujarat,2009,1238.5,0.3,1197.6999999999998,1238.5,40.3,0.0,0.0
Gujarat,2010,2208.6000000000004,0.30000000000000004,2078.8999999999996,2208.6000000000004,129.1,0.1,0.5
